-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found kinova_gen3_6dof_robotiq_2f_85_moveit_config: 0.2.2 (/opt/ros/humble/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/cmake)
-- Found kortex_bringup: 0.2.2 (/opt/ros/humble/share/kortex_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/build/kinova_sim
-- Install configuration: ""
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/launch
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/launch/kinova_moveit.py
-- Installing: /home/ws/install/kinova_sim/share/ament_index/resource_index/package_run_dependencies/kinova_sim
-- Installing: /home/ws/install/kinova_sim/share/ament_index/resource_index/parent_prefix_path/kinova_sim
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/environment/path.sh
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/environment/path.dsv
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/local_setup.bash
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/local_setup.sh
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/local_setup.zsh
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/local_setup.dsv
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/package.dsv
-- Installing: /home/ws/install/kinova_sim/share/ament_index/resource_index/packages/kinova_sim
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/cmake/kinova_simConfig.cmake
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/cmake/kinova_simConfig-version.cmake
-- Installing: /home/ws/install/kinova_sim/share/kinova_sim/package.xml
